Virtual User Script started at: 2022-05-16 6:06:35 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2022.0.0 for Windows 11; build 605 (Mar 08 2022 19:29:30)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.67 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\VuGenTutorial\VuGenScripts\ActionInVugGen\\default.cfg"  	[MsgId: MMSG-27141]
vuser_init.c(12): web_url("index.htm") started  	[MsgId: MMSG-26355]
vuser_init.c(12): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/index.htm"  	[MsgId: MMSG-26574]
vuser_init.c(12): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/index.htm"  	[MsgId: MMSG-26574]
vuser_init.c(12): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
vuser_init.c(12): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
vuser_init.c(12): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
vuser_init.c(12): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
vuser_init.c(12): web_url("index.htm") was successful, 10072 body bytes, 2376 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
vuser_init.c(21): web_set_sockets_option started  	[MsgId: MMSG-26355]
vuser_init.c(21): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
vuser_init.c(23): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_init.c(23): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_init.c(25): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_init.c(25): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_init.c(27): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_init.c(27): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_init.c(29): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_init.c(29): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_init.c(33): web_custom_request("ListAccounts") started  	[MsgId: MMSG-26355]
vuser_init.c(33): Downloading resource "https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=101" (specified by argument number 11)  	[MsgId: MMSG-26577]
vuser_init.c(33): web_custom_request("ListAccounts") was successful, 181118 body bytes, 2186 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(46): web_url("crx") started  	[MsgId: MMSG-26355]
vuser_init.c(46): web_url("crx") was successful, 258 body bytes, 812 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(55): web_custom_request("json") started  	[MsgId: MMSG-26355]
vuser_init.c(55): web_custom_request("json") was successful, 263 body bytes, 1268 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(70): web_custom_request("v1_GetModels") started  	[MsgId: MMSG-26355]
vuser_init.c(70): Downloading resource "https://content-autofill.googleapis.com/v1/pages/ChRDaHJvbWUvMTAxLjAuNDk1MS42NxIXCU35IjnBRbgwEgUN541ADhIFDc5BTHoYq6nKAQ==?alt=proto" (specified by argument number 12)  	[MsgId: MMSG-26577]
vuser_init.c(70): Error -26627: HTTP Status-Code=404 (Not Found) for "https://optimizationguide-pa.googleapis.com/v1_GetModels?key=AIzaSyBOti4mM-6x9WDnZIjIeyEU21OpBXqWBgw"  	[MsgId: MERR-26627]
vuser_init.c(70): Warning -26631: HTTP Status-Code=400 (Bad Request) for "https://content-autofill.googleapis.com/v1/pages/ChRDaHJvbWUvMTAxLjAuNDk1MS42NxIXCU35IjnBRbgwEgUN541ADhIFDc5BTHoYq6nKAQ==?alt=proto"  	[MsgId: MWAR-26631]
vuser_init.c(70): web_custom_request("v1_GetModels") highest severity level was "ERROR", 1711 body bytes, 883 header bytes  	[MsgId: MMSG-26388]
Abort was called from an action.
